Time,Log,Cat
755,"T441 no ATO doors at M20-1, 311.",5
759,"T105 no ATO doors at S20-1, 311.",5
0802,"T329 (11)minutes late departing M20-2, late on K-Line due to congestion, late in/out for the turn at M20. Residual delays to T379 (6) minutes, T519(5) minutes, T443(3.5) minutes, T321(3.5) minutes. T119 (3.5) minutes late.",11
802,"T233 no ATO doors at S20-2, 311.",5
805,"T441 (5) minutes late arrivign M70-1, congestion due to earlier late trains.",11
805,"T329 no ATO doors at M16-2, 311.",5
0808,"T917 OOS at M90-1 for an inverter car that won't take charge when cabled up by the tech. T331 will terminate at M90 and turn back to L30 as the new T517. TPA made for passengers to transfer at M80 to the Airport Train, 7 minutes back. TPA made on the new T517 departing M70-1.",5
810,"T107 no ATO doors at S20-1, 311.",5
813,"T371 no ATO doors at M20-2, 311.",5
814,"T517 (7) minutes late departing M90-2, T331 taken late in/out as a replacement train fro T517, no spares available.",11
814,"T103 no ATO doors at A20-2, 311.",5
821,T361 BPD hold at C40-2 for a subject threatening other passengers. Trains holding back.,1
822,M3(Matthews) at M16 for commute watch.,10
822,"T327 (15) minutes late departing C50-2, late in/out for the turn, no spare available.",11
825,"T235 no ATO doors at S20-2, 311.",5
826,"T361 released ATO, now (5) minutes late, residual delay to T327 (14) minutes late, compounded, T451 (8) minutes, T107 (5.5) minutes late.",11
830,"T377 (4) minutes late departing Y10-1, late in/out from from C-Line delay for a BOIP on T327.",11
832,"T103 no ATO doors at M10-1, 311.",5
833,"T441 no ATO doors at W40-3, 311.",5
839,"T329 (13) minutes late departing C50-2, late turn at M20, late for the turn at C50. No spare available.",11
840,"T103 no ATO doors at M16-1, 311.",5
842,"T103 no ATO doors at M20-1, 311.",5
844,"T103 no ATO doors at M30-1, 311.",5
845,"Speed restriction established for C55 work area, C1/C2 tracks from the Tower to the C60 interface.",13
845,"T385 no ATO doors at M20-1, 311.",5
846,T229 BPD hold at R60-1 for a youth spraying some aerosol on the train.,4
849,"T377 (5) minute late arriving M80-2, train was 4 minutes late departing Y10 due to inbound delay, congestion.",11
852,"T229 released ATO, no delay. Train is at the end of it's run.",10
853,"T239 no ATO doors at S20-2, 311.",5
854,"T501 no ATO doors at M20-2, 311.",5
855,"T363 PSF at K30-2, 1.5 cars out. Apology TPA made. train is continuing on. T329 arriving C10-2, will go to SFIA for delay mitigation, then OOS back to ODY.",11
857,T363 BPD hold at K10-2 for a disturbance.,1
858,T451 BPD hold at M10-1 for a fare evader.,4
0900,"AM Rush Rating:

63 Trains/568 Cars in Service

5 Trains 1 car short each of SCRAM: T223(5) T233(5) T329(9) T443(9) T453(9)

T333(9) and T337(9) were holes due to car and staffing shortages. T511 was a hole from M90 to L30. L30 was rolling numbers starting with T513 to maintain dispatches from L30.

AM Rush rated Poor: SCRAM Compliance (Holes)



Notes: OCY, ORY ODY were all reporting car shortages. All towers and TM's reporting staffing shortages.",10
902,BPD reports officers are at M10 and K10 for the holds.,1
904,"T451 released ATO, compounded delay, now (7) minutes late. TPA made.",11
904,"T363 released ATO, now (5) minutes late, residual delays to T225(5) minutes, T329 (16) minutes late compounded. T453 (5) minutes late.",11
907,"T241 no ATO doors at S20-2, 311.",5
911,T235 BPD hold at K20-1 for BPD to offboard a subject.,1
912,"T115 no ATO doors at S20-2, 311.",5
915,"T235 released ATO, will now extend for the meet at K20 with the late T377, now (5) minutes late.",11
918,"T453 approaching M16-1, train will be OOS when it gets back to R60 due to multiple flats on the train.",5
918,"T363 no ATO doors at M20-1, 311.",5
922,"T221 no ATO doors at S20-2, 311.",5
925,"T235 no ATO doors at R10-1, 311.",5
933,"T223 no ATO doors at S20-2, 311.",5
942,"T367 no ATO doors at M16-1 , 311.",5
947,T239 BPD hold at R10-1 for a welfare check.,1
954,"T239 released ATO, now (3) minutes late.",11
954,T329/959 9 car FOTF balance train from Y10 to OCY.,11
958,"T101 no ATO doors at S20-1, 311.",5
1000,Medic16 checked out.,10
1001,T241 BPD hold at K30-2 for drug usage.,4
1006,"T227 no ATO doors at S20-2, 311.",5
1014,"T103 no ATO doors at S20-1, 311.",5
1020,"T229 no ATO doors at S20-2, 311.",5
1020,T950 9 car balance train from ODY to L30.,10
1023,"T459 no ATO doors at M90-3, 311.",5
1024,"T105 no ATO doors at S20-1, 311.",5
1028,T515 multiple door opens approaching M80-2. Train is stopped in the M85CD. Operator heading back to check the mid-c cars. Tango advised.,7
1031,9 car balance train put in service at M60-2 for delay mitigation/passenger service.,11
1033,"T231 no ATO doors at S20-2, 311.",5
1034,"T915 operator heading back to the cab, mid consist C cars are clear, T915 authorized to activate door bypass, operator making announcements for passengers to stand clear. Will normalize the door bypass at M80-2 prior to cycling doors. T365 will track inspect behind T915 through M85XL.",7
1035,"T915 ATO, operator didn't have to activate the door bypass. T915 now (8) minutes late with residual delays to T365(7) minutes, T115 (7) minutes, T455 (4) minutes late.",7
1040,"TPA on T915, T365 and T115.",11
1040,"T107 reported someone possibly wayside near MP 27.5 on the S1/S2 tracks. T231 track inspected the area and reports that there is a homeless encampment near the mile post, but no one was observed wayside. Area released back to ATO.",12
1048,"T103 no ATO doors at A30-2, 311.",5
1052,"T103 no ATO doors at A20-2, 311.",5
1054,T379 BPD hold at K30-4 for drug activty.,1
1056,"T103 no ATO doors at A10-2, 311.",5
1058,"T109 no ATO doors at S20-1, 311.",5
1059,"T379 released ATO, now (5) minutes late. T241 routed ahead at K25CD for delay mitigation. .",11
1103,T455 routed up the MX/CX track. Door TPA made.,11
1104,"T503 no ATO doors at M30-1, 311.",5
1104,"T235 no ATO doors at S20-2, 311.",5
1104,"T501 no ATO doors at M90-1, 311.",5
1106,"T503 no ATO doors at M40-1, 311.",5
1110,"T503 no ATO doors at M50-1, 311.",5
1113,"T503 no ATO doors at M60-1, 311.",5
1116,"T503 no ATO doors at M70-1, 311.",5
1117,"T237 no ATO doors at S20-2, 311.",5
1119,"T503 no ATO doors at M80-1, 311.",5
1119,"T459 no ATO doors at M20-2, 311.",5
1123,"T503 no ATO doors at M90-1, 311.",5
1125,"T113 no ATO doors at S20-1, 311.",5
1125,"T237 no ATO doors at S20-2, 311.",5
1128,"T113 no ATO doors at S20-1, 311.",5
1130,T223 BPD hold at A10-2 for an intoxicated passenger.,4
1140,"T223 released ATO, now (4.5) minutes late.",11
1142,"T239 no ATO doors at S20-2, 311.",5
1144,"T301 no ATO doors at Y10-3, 311.",5
1145,T233 BPD hold at R20-1 for a welfare check.,1
1147,"T103 no ATO doors at M20-2, 311.",5
1151,T363 BPD hold at C40-2 for BPD to offboard a subject.,1
1154,"T233 released ATO, now (2.5) minutes late.",11
1154,"T363 released ATO, no (3) minutes late.",11
1157,"T241 no ATO doors at S20-2, 311.",5
1159,"T117 no ATO doors at S20-1, 311.",5
1212,"T221 no ATO doors at S20-2, 311.",5
1213,"T119 no ATO doors at S20-1, 311.",5
1224,"T223 no ATO doors at S20-2, 311.",5
1229,"T363 no ATO doors at M20-1, 311.",5
1230,T373 BPD hold at C80 for a sweep.,1
1230,T377 BPD hold at C10-1 for a disturbance.,1
1230,"T915 no ATO doors at M20-1, 311.",5
1232,"T225 no ATO doors at S20-2, 311.",5
1233,"T449 no ATO doors at M90-2, 311.",5
1235,"T377 released ATO, now (1.5) minutes late.",11
1237,"T373 released ATO, now (1.5) minutes late.",11
1239,"T225 no ATO doors at S20-2, 311.",5
1241,"M60 Fire summary alarm, manual pull activated, barriers open. BPD advised.",1
1242,"T365 no ATO doors at M16-1, 311.",5
1243,"T113 no ATO doors at M90-1, 311.",5
1244,"T365 no ATO doors at M20-1, 311.",5
1246,"T365 no ATO doors at M30-1, 311.",5
1248,"T227 no ATO doors at S20-2, 311.",5
1249,"T365 no ATO doors at M40-1, 311.",5
1256,"T227 no ATO doors at S20-2, 311.",5
1257,"T367 no ATO doors at M16-1, 311.",5
1302,"T229 no ATO doors at S20-2, 311.",5
1308,"T229 no ATO doors at S20-2, 311.",5
1327,"T371 no ATO doors at M16-1, 311.",5
1335,T223 BPD hold at R60-1 for an intoxicated individual.,1
1339,"T223 released ATO, no delay. Train is at the end of line.",10
1343,"T111 no ATO doors at S20-1, 311.",5
1352,"T235 no ATO doors at S20-2, 311.",5
1410,"T367 no ATO doors at M40-2, 311.",5
1412,"T377 no ATO doors at M16-1, 311.",5
1413,"T237 no ATO doors at S20-2, 311.",5
1414,"T367 no ATO doors at M30-2, 311.",5
1416,"T367 no ATO doors at M20-2, 311.",5
1418,"T225 no ATO doors at R30-2, 311.",5
1419,"T103 no ATO doors at M20-2, 311.",5
1419,"T367 M16-2 311's through downtown SF and has been running half speed since about M40. OCC asked if he was half speed when he asked if he was on SORS in the TBT, he acknowledged he was and stopped to resume full speed. About 6 minutes late now, following 2 trains also delayed leaving SF.",11
1421,"T449 no ATO doors at M20-1, 311.",5
1423,"T225 no ATO doors at R20-2, 311.",5
1428,"T379 no ATO doors at M16-1, 311.",5
1430,"T503 no ATO doors at A20-1, 311.",5
1434,"T503 no ATO doors at A30-1, 311.",5
1437,"T241 no ATO doors at S20-2, 311.",5
1439,"T229 no ATO doors at R60-2, 311.",5
1440,T229 R60-2 dispatched on time but needed a 311 at the platform. Tried a 20 second AUX cycle to clear a possible SET but did not work. After AUX and Rule 311 now 4 late.,5
1443,"T371 no ATO doors at M20-2, 311.",5
1445,"T229 no ATO doors at R50-2, 311.",5
1448,"T511 no ATO doors at M90-1, 311.",5
1449,"T229 no ATO doors at R40-2, 311.",5
1449,"T221 no ATO doors at S20-2, 311.",5
1452,T-4 issued work orders at W15XL for the weekly PUC track inspection. Crew was unable to get to it yesterday due to the fire at M87XL. Speed restriction established.,13
1453,"T229 no ATO doors at R30-2, 311.",5
1453,"T229 R30-2 needing 311's at all stations, operator tried another AUX cycle to clear, still no luck. 311's continue, now 9 late. Tech will meet the train at K30, the closest they can get to it. T457 delayed 6 minutes.",7
1455,T235 R40-1 BPD hold for weed smokers on board.,4
1458,"T235 released ATO, 1 minute delay.",11
1458,"T383 no ATO doors at M20-1, 311.",5
1500,Medic's 10 and 16 checked in.,10
1500,"T515 no ATO doors at M16-1, 311.",5
1501,"T381 no ATO doors at M90-3, 311.",5
1502,"T515 no ATO doors at M20-1, 311.",5
1505,T371 C40-1 BPD hold for a welfare check.,1
1507,"T373 no ATO doors at M10-2, 311.",5
1511,"T109 no ATO doors at M10-2, 311.",5
1513,"T113 no ATO doors at M90-1, 311.",5
1514,"T385 no ATO doors at M20-1, 311.",5
1514,"T103 no ATO doors at S20-1, 311.",5
1517,"T-4 is clear of work orders for the W15XL, all protections removed.",13
1519,"T109 A10-1 road manual into/out of M10 for a BPD report of an extremely erratic woman on the platform, then A10A-B route failed, total delay 5 minutes.",4
1522,"T225 no ATO doors at S20-2, 311.",5
1523,T511 A10-1 BPD hold for a welfare check.,1
1527,"T105 no ATO doors at S20-1, 311.",5
1530,"T441 BOIP approaching R50-2, TO completing Aux cycle. Tech en route",7
1531,"T441 approaching R50-2 stopped with a BOIP, trying an AUX cycle to clear it.",7
1532,"T227 no ATO doors at S20-2, 311.",5
1534,"T441 reports they are moving ATO after the AUX cycle, but now have a prop. overload. Tango-1 updated. 3+ minute delay.",7
1536,"T449 M20-2 door open, instructed to do a couple more door cycles to try and clear it.",7
1536,"T441 9.3 R2 track stopped again with the BOIP, doing another AUX cycle per Tango-1.",7
1538,"T449 moving ATO, door open self cleared, 3 minute delay.",11
1538,"T517 no ATO doors at M90-1, 311.",5
1540,"T441 ATO once again, now 6 late.",11
1543,"T441 7.6 R2 track stopped again with the BOIP, trying road manual per Tango-1. Tech approaching on T457.",7
1549,T441 departing R30-2 11 late now after road manual to the station. Tech boarded up and as soon as the train departed the BOIP came back. Tech is troubleshooting now.,7
1552,"T451 no ATO doors at M20-2, 311.",5
1554,"T229 no ATO doors at S20-2, 311.",5
1556,Tech on board T441 cut and dumped C342 for the ongoing BOIP. 13 minute total delay to the train. Following 2 trains delayed 3-6 minutes each.,7
1559,"T515 no ATO doors at A20-1, 311.",5
1600,,0
1600,,0
1600,,0
1600,"T325 no ATO doors at M90-2, 311.",5
1603,"T519 no ATO doors at M70-2, 311.",5
1605,T107 A50-2 BPD hold to remove someone from the train.,4
1607,T449 R50-1 BPD hold for a disturbance on board.,1
1610,"T361 no ATO doors at Y10-1, 311.",5
1611,"T107 released ATO, 1 minute delay.",11
1612,"T449 released ATO, 4 minute hold, now 5 late.",11
1612,"T231 no ATO doors at S20-1, 311.",5
1613,T103 M40-1 BPD hold for a welfare check.,1
1614,"T519 no ATO doors at M16-2, 311.",5
1618,"T323 K10-3 BPD hold for a possible medical emergency. BPD not at the station, but are rolling medical. TO and agent heading back to check.",3
1619,"T103 released ATO, 6 minute delay. They removed someone from the train in handcuffs. Following trains all delayed into SF.",1
1620,"K10 agent reports the individual is off the train and on the platform, but is very aggressive and charging at her. We have instructed her to return to the booth and the TO to the cab. The patron then started a fight with patrons on the platform. BPD updated and T323 instructed to close doors but remain holding.",4
1625,"T241 no ATO doors at K30-2, 311.",5
1626,"T233 no ATO doors at S20-2, 311.",5
1628,"T113 no ATO doors at S20-1, 311.",5
1628,"T323 released ATO, BOD have arrived and placed the individual into custody. 13 minute delay.",4
1639,T385 K10-3 BPD hold for a welfare check.,1
1639,"T505 no ATO doors at M90-2, 311.",5
1642,"T115 no ATO doors at S20-1, 311.",5
1643,"T385 released ATO, 3 minute delay.",11
1647,"T443 W10-1 TO re-positioned into the station for some reason, now says the console will not reset. Worked with Tango-1 but no change. TO changing ends and will be the new 441 in service to R60. 15 minute delay to W40 passengers. T369 delayed 9 minutes, T445 delayed 5 minutes.",7
1652,"T459 no ATO doors at M20-2, 311.",5
1656,"T443 no ATO doors at W40-3, 311.",5
1656,"T505 no ATO doors at M20-2, 311.",5
1659,"T117 no ATO doors at S20-1, 311.",5
1700,T333 hole M90 to C75 due to car shortage. This run has been removed from the Trip Planner.,11
1700,"T505/905 OOS at A50 to OHY, per Tango-1 there are large flats on the trailing 2 cars. Supervisor at A50 will assist with the sweep.",5
1701,"T325 no ATO doors at C50-2, 311.",5
1702,"T107 no ATO doors at M90-1, 311.",5
1703,"T331 M70-2 door open, no suspects, sweeping OOS. Train has been at the station over 4 minutes, TO just called.",0
1705,TPA's.,11
1706,"T449 no ATO doors at M20-1, 311.",5
1708,"T239 no ATO doors at S20-2, 311.",5
1709,"T509 no ATO doors at M90-1, 311.",5
1710,"T331/931 moving ATO, running through to a tech at M50. All following trains delayed 13 minutes departing SF. Patron interference .",4
1712,"T119 no ATO doors at S20-1, 311.",5
1715,"T327 no ATO doors at C50-2, 311.",5
1716,"T109 no ATO doors at M90-1, 311.",5
1716,"T509 no ATO doors at M80-2, 311.",5
1717,"T109 M90-1 unable to do the rule 311 readback due to a bad radio, eventually switched to portable, now 5 late. Trains in the area delayed into and out of M90 due to the congestion.",7
1719,"T451 M16-1 door open, supervisor closed the door from the outside, 2 minute delay. Patron interference for blocking the doors.",4
1721,T337 hole M90 to C85 due to car shortage. This run has been removed from the Trip Planner.,11
1721,"T363 C10-1 report of someone having a seizure on C1595, agent going up.",3
1725,"C10 agent reports the woman says she fell and is fine, refused medical assistance, T363 released ATO, 3 minute delay, now 6 late.",3
1725,"T331 M10-2 back in service, door open self cleared and the tech has found nothing unusual.",5
1727,"T329 no ATO doors at C50-2, 311.",5
1729,"T377 no ATO doors at M16-1, 311.",5
1729,"T113 no ATO doors at M40-1, 311.",5
1730,T367 M30-2 BPD hold for a disturbance on board.,1
1730,"T505 had C1519 with the communications circuit breaker tripped, no announcements could be heard on multiple cars. Tech and Supervisor are keying all the patrons off the train at A60 so they can get back to A50. T119 holding A60-2 for the passengers.",6
1731,"T377 no ATO doors at M20-1, 311.",5
1738,"T367 released ATO, 2 minute hold, now 13 late.",11
1738,"T905 moving ATO to OHY, all patrons are now on board T119 to A50, supervisor stayed with them to make sure they all got on board the train.",5
1738,"T449 W20-1 10 mph track inspection into the station, the previous train (373) reported feeling something strange as they entered the station. T449 reports nothing unusual at all and its good for ATO. 5 minute delay, now 10 late total.",6
1741,"T451 no ATO doors at M90-3, 311.",5
1744,"T113 no ATO doors at M90-1, 311.",5
1810,New T505 dispatching from OHY stopped in A75XL with a BOIP. Dropping the route while the TO troubleshoots. T505 now a hole all the way from L30 to M90. Will try to turn back short on the M- line into the proper slot.,6
1823,"T441 hold ORY to W40, C1270 would not reset causing the train to turn back at W10 earlier, no operators in the yard made re-configuring the train time consuming.",6
1825,"T449 M30-2 door open, TO trying multiple cycles to clear before sweeping.",5
1825,"T505 re-dispatched from OHY this time no problem, same cars. The train will run OOS to the M- line and be turned back short somewhere.",11
1829,"T449 moving ATO, the 101 operator locked out doors 1+3 on C1633. T449 was delayed 4 minutes by the 329 turn at M60 and 5 minutes by the door open, now 11 minutes late in total. All following trains further delayed down the M2 track leaving SF. T101 delayed 3 minutes.",11
1829,"T385 no ATO doors at M20-1, 311.",5
1829,"T515 no ATO doors at A20-1, 311.",5
1833,T365 C80-2 late in/out 15 minutes late. Train was late due to the 331 door open at M70. No spare because C80 sent the 323 to the yard earlier instead of keeping it to protect the commute.,11
1837,"T109 no ATO doors at S20-1, 311.",5
1839,"T103 no ATO doors at M16-1, 311.",5
1840,"T229 no ATO doors at S20-2, 311.",5
1842,"T367 C80-2 8 minutes late in/out, delayed on the M-line. No spare because C80 sent the 321 to the yard instead of using it for the 367.",11
1843,"T103 no ATO doors at M20-1, 311.",5
1844,"T377 no ATO doors at M16-2, 311.",5
1846,"T103 no ATO doors at M30-1, 311.",5
1847,"T103 M30-1 multiple rule 311's, quick AUX cycle to clear the SET in the trailing car, good ATO doors now.",7
1901,"T363 no ATO doors at M20-1, 311.",5
1918,T455 K10-1 BPD hold for a fight on board the train.,1
1918,"T235 no ATO doors at S20-2, 311.",5
1919,"T459 no ATO doors at M90-2, 311.",5
1924,"T235 no ATO doors at S20-2, 311.",5
1925,"T455 released ATO, 8 minute delay.",11
1925,"T455 released ATO, 8 minute delay.",11
1925,"T455 released ATO, 8 minute delay.",11
1933,"T767 no ATO doors at M16-1, 311.",5
